NOC,avg_gold,avg_silver,avg_bronze,avg_total,var_gold,var_silver,var_bronze,var_total,avg_diff_gold,avg_diff_silver,avg_diff_bronze,avg_diff_total,recent_20_years_count
Afghanistan,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
Albania,0.0,0.0,2.0,2.0,,,,,0.0,0.0,0.0,0.0,1
Algeria,0.875,0.5,1.125,2.5,0.6964285714285714,0.5714285714285714,0.9821428571428573,1.4285714285714286,0.65625,0.625,0.6875,0.875,4
Argentina,1.0476190476190477,1.2857142857142858,1.4761904761904763,3.8095238095238093,1.4476190476190474,0.9142857142857143,1.361904761904762,4.261904761904763,1.0158730158730158,0.7619047619047621,0.925170068027211,1.7233560090702948,6
Armenia,0.2857142857142857,1.5714285714285714,1.2857142857142858,3.142857142857143,0.23809523809523814,1.2857142857142856,1.9047619047619049,2.142857142857143,0.4081632653061224,0.9387755102040817,0.979591836734694,1.2653061224489797,5
Australasia,1.5,2.0,2.5,6.0,0.5,0.0,0.5,2.0,0.5,0.0,0.5,1.0,0
Australia,6.5,6.857142857142857,8.071428571428571,21.428571428571427,32.70370370370371,40.7936507936508,48.14285714285714,312.40211640211635,4.642857142857143,4.857142857142857,6.010204081632651,14.918367346938775,6
Austria,0.8518518518518519,1.3333333333333333,1.7037037037037037,3.888888888888889,1.284900284900285,2.384615384615384,1.754985754985755,9.717948717948717,0.8203017832647462,1.0617283950617282,1.026063100137174,1.8765432098765433,5
Azerbaijan,1.125,2.0,3.875,7.0,0.6964285714285713,5.1428571428571415,8.982142857142858,26.0,0.65625,1.5,1.90625,3.25,6
Bahamas,0.8,0.2,0.6,1.6,0.6222222222222222,0.17777777777777778,0.26666666666666666,0.48888888888888893,0.64,0.32,0.48,0.6,5
Bahrain,1.0,0.75,0.25,2.0,0.6666666666666666,0.25000000000000006,0.25,2.0000000000000004,0.5,0.375,0.375,1.0,4
Barbados,0.0,0.0,1.0,1.0,,,,,0.0,0.0,0.0,0.0,0
Belarus,1.8571428571428572,4.285714285714286,6.0,12.142857142857142,0.8095238095238096,1.2380952380952381,8.666666666666666,12.80952380952381,0.7346938775510203,0.8979591836734694,2.2857142857142856,2.979591836734694,5
Belgium,1.6785714285714286,2.0357142857142856,2.3214285714285716,6.035714285714286,7.855820105820108,6.554232804232805,4.744708994708994,47.73941798941798,1.6326530612244896,1.6301020408163265,1.3418367346938775,3.982142857142857,6
Bermuda,0.5,0.0,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,1
Bohemia,0.0,0.5,1.5,2.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0
