NOC,avg_gold,avg_silver,avg_bronze,avg_total,var_gold,var_silver,var_bronze,var_total,avg_diff_gold,avg_diff_silver,avg_diff_bronze,avg_diff_total,recent_20_years_count,recent_40_years_count,recent_80_years_count,normalized_var_gold,normalized_var_silver,normalized_var_bronze,normalized_var_total,normalized_avg_diff_gold,normalized_avg_diff_silver,normalized_avg_diff_bronze,normalized_avg_diff_total
Afghanistan,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Albania,0.0,0.0,2.0,2.0,,,,,0.0,0.0,0.0,0.0,1,1,1,,,,,0.0,0.0,0.0,0.0
Algeria,0.875,0.5,1.125,2.5,0.6964285714285714,0.5714285714285714,0.9821428571428573,1.4285714285714286,0.328125,0.3125,0.22916666666666669,0.21875,4,7,7,0.00010109283951641334,9.392317084624777e-05,0.00016565067585475743,2.7005130974885227e-05,0.328125,0.3125,0.22916666666666669,0.21875
Argentina,1.0476190476190477,1.2857142857142858,1.4761904761904763,3.8095238095238093,1.4476190476190474,0.9142857142857143,1.361904761904762,4.261904761904763,0.3386243386243386,0.2539682539682539,0.23129251700680276,0.2872260015117158,5,10,10,0.00021013485957599768,0.00015027707335399642,0.00022970227051859714,8.056530740840757e-05,0.33862433862433855,0.2539682539682539,0.23129251700680276,0.28722600151171584
Armenia,0.2857142857142857,1.5714285714285714,1.2857142857142858,3.142857142857143,0.23809523809523814,1.2857142857142856,1.9047619047619049,2.142857142857143,0.4081632653061224,0.3129251700680272,0.2448979591836735,0.3163265306122449,5,7,7,3.456165453552593e-05,0.00021132713440405752,0.00032126191680922667,4.0507696462327836e-05,0.4081632653061224,0.3129251700680272,0.2448979591836735,0.31632653061224486
Australasia,1.5,2.0,2.5,6.0,0.5,0.0,0.5,2.0,0.5,0.0,0.5,0.5,0,0,0,7.257947452460442e-05,0.0,8.4331253162422e-05,3.78071833648393e-05,0.5,0.0,0.5,0.5
Australia,6.5,6.857142857142857,8.071428571428571,21.428571428571427,32.70370370370371,40.7936507936508,48.14285714285714,312.40211640211635,0.2579365079365079,0.19428571428571426,0.26131322094055015,0.26172574292875045,5,10,10,0.004747235259646349,0.00670507080763491,0.008119894947353204,0.005905522049189348,0.2579365079365079,0.19428571428571426,0.2613132209405501,0.26172574292875045
Austria,0.8518518518518519,1.3333333333333333,1.7037037037037037,3.888888888888889,1.284900284900285,2.384615384615384,1.754985754985755,9.717948717948717,0.1640603566529492,0.15167548500881836,0.20521262002743482,0.11728395061728396,4,9,9,0.00018651477498915449,0.00039194861680068776,0.000296000296000296,0.00018370413455479623,0.1640603566529492,0.15167548500881836,0.20521262002743487,0.11728395061728393
Azerbaijan,1.125,2.0,3.875,7.0,0.6964285714285713,5.1428571428571415,8.982142857142858,26.0,0.328125,0.2142857142857143,0.19062500000000002,0.19117647058823528,5,8,8,0.00010109283951641334,0.0008453085376162298,0.0015149507264535093,0.0004914933837429112,0.328125,0.21428571428571427,0.190625,0.19117647058823534
Bahamas,0.8,0.2,0.6,1.6,0.6222222222222222,0.17777777777777778,0.26666666666666666,0.48888888888888893,0.32,0.32,0.48,0.3,4,8,8,9.03211238528411e-05,2.922054204105486e-05,4.497666835329174e-05,9.24175593362739e-06,0.32,0.32,0.48,0.3
