NOC,Year,优秀运动员,普通运动员,良好运动员
AFG,1936,0,16,0
AFG,1948,0,25,0
AFG,1956,0,12,0
AFG,1960,0,16,0
AFG,1964,0,8,0
AFG,1968,0,5,0
AFG,1972,0,8,0
AFG,1980,0,11,0
AFG,1988,0,5,0
AFG,1996,0,2,0
AFG,2004,0,5,0
AFG,2008,0,3,1
AFG,2012,0,5,1
AFG,2016,0,3,0
AFG,2020,0,5,0
AFG,2024,0,7,0
AHO,1952,0,11,0
AHO,1960,0,5,0
AHO,1964,0,4,0
AHO,1968,0,5,0
AHO,1972,0,2,0
AHO,1976,0,4,0
AHO,1984,0,10,3
AHO,1988,0,3,1
AHO,1992,0,4,0
AHO,1996,0,7,0
AHO,2000,0,8,0
AHO,2004,0,3,0
AHO,2008,0,4,0
AIN,2024,1,35,10
ALB,1972,0,5,0
ALB,1992,0,9,0
ALB,1996,0,8,1
ALB,2000,0,5,0
ALB,2004,0,7,0
ALB,2008,0,12,0
ALB,2012,0,9,1
ALB,2016,0,6,0
ALB,2020,0,10,0
ALB,2024,0,7,2
ALG,1964,0,7,0
ALG,1968,0,9,0
ALG,1972,0,7,0
ALG,1980,0,63,0
ALG,1984,0,31,2
ALG,1988,0,43,2
ALG,1992,1,33,2
ALG,1996,1,41,5
ALG,2000,0,45,6
ALG,2004,0,66,5
ALG,2008,0,54,3
ALG,2012,2,36,1
ALG,2016,2,72,0
ALG,2020,0,44,1
ALG,2024,0,47,8
AND,1976,0,3,0
AND,1980,0,2,0
AND,1984,0,2,0
AND,1988,0,4,0
AND,1992,0,8,0
AND,1996,0,8,0
AND,2000,0,5,0
AND,2004,0,6,0
AND,2008,0,5,0
AND,2012,0,6,0
AND,2016,0,4,0
AND,2020,0,3,0
AND,2024,0,4,0
ANG,1980,0,17,0
ANG,1988,0,33,0
ANG,1992,0,32,1
ANG,1996,0,30,0
ANG,2000,0,29,1
ANG,2004,0,30,0
ANG,2008,0,33,0
ANG,2012,0,35,0
ANG,2016,0,25,1
ANG,2020,0,20,0
ANG,2024,0,26,0
ANT,1976,0,17,0
ANT,1984,0,27,0
ANT,1988,0,25,0
ANT,1992,0,18,0
ANT,1996,0,19,0
ANT,2000,0,4,0
ANT,2004,0,5,0
ANT,2008,0,5,0
ANT,2012,0,4,0
ANT,2016,0,9,0
ANT,2020,0,6,0
ANT,2024,0,5,0
ANZ,1908,6,24,18
ANZ,1912,7,20,11
ARG,1900,0,1,0
ARG,1908,0,1,0
ARG,1920,0,1,0
ARG,1924,0,89,20
ARG,1928,0,68,30
ARG,1932,0,41,6
ARG,1936,1,45,22
ARG,1948,0,276,19
ARG,1952,0,162,12
ARG,1956,0,40,4
ARG,1960,0,110,6
ARG,1964,0,139,9
ARG,1968,0,128,4
ARG,1972,0,121,2
ARG,1976,0,105,1
ARG,1984,0,106,9
ARG,1988,1,116,17
ARG,1992,1,104,6
ARG,1996,6,179,36
ARG,2000,8,133,24
ARG,2004,17,117,45
ARG,2008,16,88,41
ARG,2012,8,101,39
ARG,2016,8,189,35
ARG,2020,1,162,45
ARG,2024,0,118,36
ARM,1996,2,33,3
ARM,2000,0,24,2
ARM,2004,1,17,1
ARM,2008,1,17,8
ARM,2012,2,19,10
ARM,2016,1,26,7
ARM,2020,1,14,4
ARM,2024,1,12,4
ARU,1988,0,12,0
ARU,1992,0,5,0
ARU,1996,0,3,0
ARU,2000,0,5,0
ARU,2004,0,4,0
ARU,2008,0,2,0
ARU,2012,0,4,0
ARU,2016,0,7,0
ARU,2020,0,4,0
ARU,2024,0,7,0
ASA,1988,0,6,0
ASA,1992,0,3,0
ASA,1996,0,7,0
ASA,2000,0,4,0
ASA,2004,0,3,0
ASA,2008,0,4,0
ASA,2012,0,4,0
ASA,2016,0,4,0
